clusterNumber,5
id,x,y,centroidID
243,1448.0,26.0,2
244,1191.0,365.0,2
245,1242.0,233.0,2
246,1384.0,155.0,2
247,1424.0,104.0,2
248,1668.0,221.0,2
249,1122.0,15.0,2
250,1446.0,370.0,2
251,1473.0,327.0,2
252,1417.0,314.0,2
253,1198.0,147.0,2
254,1384.0,232.0,2
255,1629.0,331.0,2
256,1486.0,90.0,2
257,1599.0,223.0,2
258,1560.0,315.0,2
259,1254.0,368.0,2
260,1187.0,139.0,2
261,1193.0,127.0,2
262,1325.0,63.0,2
263,1101.0,183.0,2
264,1225.0,357.0,2
265,1386.0,95.0,2
266,1535.0,58.0,2
267,1589.0,319.0,2
268,1203.0,255.0,2
269,2177.0,289.0,3
270,1788.0,219.0,3
271,1943.0,193.0,3
272,2086.0,108.0,3
273,1792.0,137.0,3
274,2113.0,390.0,3
275,1760.0,77.0,3
276,1739.0,243.0,3
277,1887.0,379.0,3
278,1701.0,106.0,3
279,2036.0,397.0,3
280,1938.0,298.0,3
281,2055.0,168.0,3
282,2079.0,256.0,3
283,2255.0,50.0,3
284,1809.0,50.0,3
285,2292.0,37.0,3
286,2129.0,221.0,3
287,1854.0,21.0,3
288,1717.0,194.0,3
289,2039.0,231.0,3
290,2164.0,163.0,3
291,1819.0,27.0,3
292,1706.0,293.0,3
293,1989.0,313.0,3
294,1934.0,135.0,3
295,2132.0,238.0,3
296,1826.0,321.0,3
297,1777.0,135.0,3
298,1713.0,107.0,3
299,2160.0,18.0,3
300,2290.0,75.0,3
301,2330.0,206.0,3
302,1736.0,223.0,3
303,1841.0,293.0,3
304,2057.0,346.0,3
305,2280.0,57.0,3
306,1947.0,322.0,3
307,2107.0,123.0,3
308,2016.0,87.0,3
309,2229.0,68.0,3
310,1886.0,391.0,3
311,1805.0,112.0,3
312,1706.0,204.0,3
313,2151.0,361.0,3
314,2300.0,397.0,3
315,2114.0,38.0,3
316,1947.0,396.0,3
317,1859.0,174.0,3
318,2112.0,135.0,3
319,2183.0,285.0,3
320,2144.0,84.0,3
321,1988.0,396.0,3
322,1844.0,291.0,3
323,1857.0,281.0,3
324,1777.0,167.0,3
325,2065.0,15.0,3
326,1927.0,241.0,3
327,2145.0,168.0,3
328,1763.0,389.0,3
329,1755.0,387.0,3
330,1941.0,349.0,3
331,1779.0,229.0,3
332,2123.0,328.0,3
333,2148.0,268.0,3
334,2126.0,8.0,3
335,2299.0,335.0,3
336,1766.0,316.0,3
337,2109.0,383.0,3
338,1809.0,87.0,3
339,1707.0,213.0,3
340,1872.0,103.0,3
341,2121.0,366.0,3
342,2054.0,151.0,3
343,2194.0,149.0,3
344,1825.0,240.0,3
345,2229.0,58.0,3
346,1969.0,268.0,3
347,2276.0,232.0,3
348,2036.0,152.0,3
349,1715.0,311.0,3
350,1720.0,126.0,3
351,1717.0,352.0,3
352,2267.0,125.0,3
353,2296.0,145.0,3
354,1854.0,167.0,3
355,2225.0,372.0,3
356,2013.0,159.0,3
357,1987.0,33.0,3
358,2165.0,130.0,3
359,2285.0,310.0,3
360,2261.0,52.0,3
361,2152.0,392.0,3
362,1741.0,111.0,3
363,2267.0,59.0,3
364,2209.0,172.0,3
365,1973.0,187.0,3
366,2063.0,372.0,3
367,2256.0,289.0,3
368,2114.0,368.0,3
369,2089.0,281.0,3
370,2178.0,144.0,3
371,1855.0,386.0,3
372,1916.0,311.0,3
373,2866.0,125.0,4
374,2625.0,178.0,4
375,2776.0,146.0,4
376,2793.0,365.0,4
377,2736.0,32.0,4
378,2922.0,347.0,4
379,2632.0,56.0,4
380,2733.0,333.0,4
381,2387.0,388.0,4
382,2790.0,149.0,4
383,2610.0,88.0,4
384,2582.0,243.0,4
385,2535.0,168.0,4
386,2600.0,189.0,4
387,2568.0,37.0,4
388,2658.0,74.0,4
389,2531.0,95.0,4
390,2808.0,376.0,4
391,2638.0,338.0,4
392,2628.0,148.0,4
393,2396.0,99.0,4
394,2445.0,300.0,4
395,2456.0,210.0,4
396,2552.0,314.0,4
397,2866.0,336.0,4
398,2364.0,32.0,4
399,2640.0,253.0,4
400,2628.0,184.0,4
401,2539.0,332.0,4
402,2629.0,164.0,4
403,2739.0,361.0,4
404,2776.0,202.0,4
405,2566.0,301.0,4
406,2937.0,175.0,4
407,2904.0,134.0,4
408,2975.0,51.0,4
409,2629.0,207.0,4
410,2457.0,153.0,4
411,2592.0,338.0,4
412,2551.0,202.0,4
413,2734.0,136.0,4
414,2407.0,185.0,4
415,2434.0,210.0,4
416,2737.0,353.0,4
417,2882.0,61.0,4
418,2637.0,371.0,4
419,2902.0,1.0,4
420,2443.0,73.0,4
421,2632.0,217.0,4
422,2967.0,8.0,4
423,2937.0,377.0,4
424,2792.0,120.0,4
425,2686.0,206.0,4
426,2685.0,309.0,4
427,2511.0,200.0,4
428,2714.0,172.0,4
429,2394.0,49.0,4
430,2788.0,188.0,4
431,2884.0,271.0,4
432,2735.0,97.0,4
433,2733.0,296.0,4
434,2755.0,322.0,4
435,2377.0,104.0,4
436,2687.0,388.0,4
437,2435.0,214.0,4
438,2978.0,290.0,4
439,2586.0,121.0,4
440,2958.0,266.0,4
441,2504.0,362.0,4
442,2751.0,364.0,4
443,2795.0,58.0,4
444,2835.0,159.0,4
445,2591.0,107.0,4
446,2395.0,162.0,4
447,2808.0,167.0,4
448,2740.0,165.0,4
449,2509.0,310.0,4
450,2796.0,182.0,4
451,2551.0,1.0,4
452,2604.0,130.0,4
453,2822.0,220.0,4
454,2493.0,218.0,4
455,2441.0,22.0,4
456,2677.0,64.0,4
457,2541.0,235.0,4
458,2546.0,172.0,4
459,2619.0,349.0,4
460,2697.0,38.0,4
461,2729.0,79.0,4
462,2361.0,102.0,4
463,2967.0,395.0,4
464,2762.0,210.0,4
465,2964.0,228.0,4
466,2817.0,65.0,4
467,2705.0,222.0,4
468,2589.0,55.0,4
469,2824.0,23.0,4
470,2784.0,30.0,4
471,2857.0,393.0,4
472,2927.0,352.0,4
473,2942.0,360.0,4
474,2531.0,102.0,4
475,2439.0,395.0,4
476,2472.0,199.0,4
477,2378.0,117.0,4
478,2880.0,315.0,4
479,2883.0,65.0,4
480,2467.0,375.0,4
481,2927.0,54.0,4
482,2524.0,186.0,4
483,2547.0,345.0,4
484,2430.0,281.0,4
485,2468.0,205.0,4
486,2351.0,64.0,4
487,2369.0,295.0,4
488,2504.0,133.0,4
489,2679.0,60.0,4
490,2358.0,367.0,4
491,2611.0,297.0,4
492,2641.0,67.0,4
493,2849.0,229.0,4
494,2910.0,139.0,4
495,2869.0,82.0,4
496,2878.0,18.0,4
497,2599.0,229.0,4
498,2763.0,339.0,4
